swe	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/fin-swe/tatoeba-test-v2021-03-30.fin
swe	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/fra-swe/tatoeba-test-v2021-03-30.fra
swe	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ita-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/ita-swe/tatoeba-test-v2021-03-30.ita
swe	jbo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jbo-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/jbo-swe/tatoeba-test-v2021-03-30.jbo
swe	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-03-30.jpn_Hira
swe	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-03-30.jpn
swe	nob	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/nob-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/nob-swe/tatoeba-test-v2021-03-30.nob
swe	nor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/nor-swe/tatoeba-test-v2021-03-30.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/nor-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/nor-swe/tatoeba-test-v2021-03-30.nor
swe	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2021-03-30.por
swe	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/swe-swe/tatoeba-test-v2021-03-30.swe1	datasets/helsinki_nlp/tatoeba/testsets/swe-swe/tatoeba-test-v2021-03-30.swe2
swe	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/swe-tur/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/swe-tur/tatoeba-test-v2021-03-30.tur
swe	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/swe-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/swe-zho/tatoeba-test-v2021-03-30.swe	datasets/helsinki_nlp/tatoeba/testsets/swe-zho/tatoeba-test-v2021-03-30.zho
tam	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-03-30.tam	datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-03-30.eng
tat	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-03-30.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-03-30.tat	datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-03-30.deu
tat	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-03-30.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-03-30.tat	datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-03-30.fra
tat	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-03-30.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-03-30.tat	datasets/helsinki_nlp/tatoeba/testsets/spa-tat/tatoeba-test-v2021-03-30.spa
tat	tur	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-03-30.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-03-30.tat	datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-03-30.tur
tat	vie	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-03-30.tat.labels		datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-03-30.tat	datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-03-30.vie
tel	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-03-30.tel	datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-03-30.eng
tgl	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-tgl/tatoeba-test-v2021-03-30.tgl	datasets/helsinki_nlp/tatoeba/testsets/deu-tgl/tatoeba-test-v2021-03-30.deu
tgl	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-tgl/tatoeba-test-v2021-03-30.tgl	datasets/helsinki_nlp/tatoeba/testsets/epo-tgl/tatoeba-test-v2021-03-30.epo
tgl	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-tgl/tatoeba-test-v2021-03-30.tgl	datasets/helsinki_nlp/tatoeba/testsets/fra-tgl/tatoeba-test-v2021-03-30.fra
tgl	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-tgl/tatoeba-test-v2021-03-30.tgl	datasets/helsinki_nlp/tatoeba/testsets/spa-tgl/tatoeba-test-v2021-03-30.spa
tha	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-03-30.tha	datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-03-30.eng
tlh	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-03-30.tlh.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-03-30.fra
tlh	ina	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ina-tlh/tatoeba-test-v2021-03-30.tlh.labels		datasets/helsinki_nlp/tatoeba/testsets/ina-tlh/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/ina-tlh/tatoeba-test-v2021-03-30.ina
tlh	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-03-30.jpn
tlh_Latn	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hans/tatoeba-test-v2021-03-30.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
tlh_Latn	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hant/tatoeba-test-v2021-03-30.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
tlh_Latn	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-tlh_Latn/tatoeba-test-v2021-03-30.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh_Latn/tatoeba-test-v2021-03-30.fra
tlh_Latn	ina_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-tlh_Latn/tatoeba-test-v2021-03-30.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-tlh_Latn/tatoeba-test-v2021-03-30.ina_Latn
tlh_Latn	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-03-30.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-03-30.jpn_Hira
tlh_Latn	yid	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-yid/tatoeba-test-v2021-03-30.tlh_Latn	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-yid/tatoeba-test-v2021-03-30.yid
tlh	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-tlh/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/lat-tlh/tatoeba-test-v2021-03-30.lat
tlh	lfn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/lfn-tlh/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lfn-tlh/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/lfn-tlh/tatoeba-test-v2021-03-30.lfn
tlh	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-tlh/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/rus-tlh/tatoeba-test-v2021-03-30.rus
tlh	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-tlh/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/spa-tlh/tatoeba-test-v2021-03-30.spa
tlh	yid	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-03-30.tlh.labels		datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-03-30.yid
tlh	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/tlh-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/tlh-zho/tatoeba-test-v2021-03-30.tlh	datasets/helsinki_nlp/tatoeba/testsets/tlh-zho/tatoeba-test-v2021-03-30.zho
toki	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/deu-toki/tatoeba-test-v2021-03-30.deu
toki	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-03-30.eng
toki	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/epo-toki/tatoeba-test-v2021-03-30.epo
toki	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-03-30.toki.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-03-30.fra
toki	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ita-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/ita-toki/tatoeba-test-v2021-03-30.ita
toki	jpn	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-03-30.toki.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-03-30.jpn
toki_Latn	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-toki_Latn/tatoeba-test-v2021-03-30.toki_Latn	datasets/helsinki_nlp/tatoeba/testsets/fra-toki_Latn/tatoeba-test-v2021-03-30.fra
toki_Latn	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-toki_Latn/tatoeba-test-v2021-03-30.toki_Latn	datasets/helsinki_nlp/tatoeba/testsets/rus-toki_Latn/tatoeba-test-v2021-03-30.rus
toki	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/nld-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/nld-toki/tatoeba-test-v2021-03-30.nld
toki	rus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-03-30.toki.labels		datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/rus-toki/tatoeba-test-v2021-03-30.rus
toki	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-toki/tatoeba-test-v2021-03-30.toki	datasets/helsinki_nlp/tatoeba/testsets/spa-toki/tatoeba-test-v2021-03-30.spa
tur	aze_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-03-30.aze_Latn
tur	aze	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.aze.labels	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.aze
tur	bul	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.bul.labels	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.bul
tur	chv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/chv-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/chv-tur/tatoeba-test-v2021-03-30.chv
tur	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hans/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
tur	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hant/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
tur	crh	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/crh-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/crh-tur/tatoeba-test-v2021-03-30.crh
tur	dan	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/dan-tur/tatoeba-test-v2021-03-30.dan
tur	ell	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/ell-tur/tatoeba-test-v2021-03-30.ell
tur	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-03-30.eng
tur	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/fra-tur/tatoeba-test-v2021-03-30.fra
tur	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hun-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/hun-tur/tatoeba-test-v2021-03-30.hun
tur	ina	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ina-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/ina-tur/tatoeba-test-v2021-03-30.ina
tur	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-03-30.jpn_Hira
tur	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-03-30.jpn
tur	lfn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/lfn-tur/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lfn-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/lfn-tur/tatoeba-test-v2021-03-30.lfn
tur	lit	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lit-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/lit-tur/tatoeba-test-v2021-03-30.lit
tur	ota	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ota-tur/tatoeba-test-v2021-03-30.ota.labels	datasets/helsinki_nlp/tatoeba/testsets/ota-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/ota-tur/tatoeba-test-v2021-03-30.ota
tur	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2021-03-30.pol
tur	ron	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2021-03-30.ron
tur	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/spa-tur/tatoeba-test-v2021-03-30.spa
tur	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/swe-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/swe-tur/tatoeba-test-v2021-03-30.swe
tur	tat	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-03-30.tat.labels	datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-03-30.tat
tur	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tur-tur/tatoeba-test-v2021-03-30.tur1	datasets/helsinki_nlp/tatoeba/testsets/tur-tur/tatoeba-test-v2021-03-30.tur2
tur	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tur-ukr/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-ukr/tatoeba-test-v2021-03-30.ukr
tur	uzb	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-03-30.uzb.labels	datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-03-30.uzb
tur	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/tur-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/tur-zho/tatoeba-test-v2021-03-30.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-zho/tatoeba-test-v2021-03-30.zho
tzl	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.tzl.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.tzl	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.eng
tzl_Latn	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-03-30.tzl_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-03-30.eng
uig_Arab	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-uig_Arab/tatoeba-test-v2021-03-30.uig_Arab	datasets/helsinki_nlp/tatoeba/testsets/fra-uig_Arab/tatoeba-test-v2021-03-30.fra
uig_Arab	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/rus-uig_Arab/tatoeba-test-v2021-03-30.uig_Arab	datasets/helsinki_nlp/tatoeba/testsets/rus-uig_Arab/tatoeba-test-v2021-03-30.rus
uig	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fra-uig/tatoeba-test-v2021-03-30.uig.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-uig/tatoeba-test-v2021-03-30.uig	datasets/helsinki_nlp/tatoeba/testsets/fra-uig/tatoeba-test-v2021-03-30.fra
uig	rus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-03-30.uig.labels		datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-03-30.uig	datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-03-30.rus
ukr	bul	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-03-30.bul
ukr	cat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-03-30.cat
ukr	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/deu-ukr/tatoeba-test-v2021-03-30.deu
ukr	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-03-30.eng
ukr	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/fra-ukr/tatoeba-test-v2021-03-30.fra
ukr	hbs	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/hbs-ukr/tatoeba-test-v2021-03-30.hbs.labels	datasets/helsinki_nlp/tatoeba/testsets/hbs-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/hbs-ukr/tatoeba-test-v2021-03-30.hbs
ukr	heb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/heb-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/heb-ukr/tatoeba-test-v2021-03-30.heb
ukr	hrv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hrv-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/hrv-ukr/tatoeba-test-v2021-03-30.hrv
ukr	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hun-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/hun-ukr/tatoeba-test-v2021-03-30.hun
ukr	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-03-30.jpn_Hira
ukr	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-03-30.jpn
ukr	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/lat-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/lat-ukr/tatoeba-test-v2021-03-30.lat
ukr	nor	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/nor-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/nor-ukr/tatoeba-test-v2021-03-30.nor
ukr	orv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/orv-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/orv-ukr/tatoeba-test-v2021-03-30.orv
ukr	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2021-03-30.pol
ukr	slv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/slv-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/slv-ukr/tatoeba-test-v2021-03-30.slv
ukr	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-ukr/tatoeba-test-v2021-03-30.ukr	datasets/helsinki_nlp/tatoeba/testsets/spa-ukr/tatoeba-test-v2021-03-30.spa
