tur	ota	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ota-tur/tatoeba-test-v2021-08-07.ota.labels	datasets/helsinki_nlp/tatoeba/testsets/ota-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/ota-tur/tatoeba-test-v2021-08-07.ota
tur	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/pol-tur/tatoeba-test-v2021-08-07.pol
tur	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/por-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/por-tur/tatoeba-test-v2021-08-07.por
tur	ron	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2021-08-07.ron
tur	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/rus-tur/tatoeba-test-v2021-08-07.rus
tur	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/spa-tur/tatoeba-test-v2021-08-07.spa
tur	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/swe-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/swe-tur/tatoeba-test-v2021-08-07.swe
tur	tat	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-08-07.tat.labels	datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/tat-tur/tatoeba-test-v2021-08-07.tat
tur	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-tur/tatoeba-test-v2021-08-07.tur1	datasets/helsinki_nlp/tatoeba/testsets/tur-tur/tatoeba-test-v2021-08-07.tur2
tur	uig	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-uig/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-uig/tatoeba-test-v2021-08-07.uig
tur	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-ukr/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-ukr/tatoeba-test-v2021-08-07.ukr
tur	uzb	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-08-07.uzb.labels	datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-08-07.uzb
tur	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/tur-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/tur-zho/tatoeba-test-v2021-08-07.tur	datasets/helsinki_nlp/tatoeba/testsets/tur-zho/tatoeba-test-v2021-08-07.zho
tzl	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.tzl.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.tzl	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.eng
tzl_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-08-07.tzl_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-08-07.eng
uig	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.uig.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.uig	datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.eng
uig	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fra-uig/tatoeba-test-v2021-08-07.uig.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-uig/tatoeba-test-v2021-08-07.uig	datasets/helsinki_nlp/tatoeba/testsets/fra-uig/tatoeba-test-v2021-08-07.fra
uig	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-08-07.uig.labels		datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-08-07.uig	datasets/helsinki_nlp/tatoeba/testsets/rus-uig/tatoeba-test-v2021-08-07.rus
uig	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-uig/tatoeba-test-v2021-08-07.uig	datasets/helsinki_nlp/tatoeba/testsets/tur-uig/tatoeba-test-v2021-08-07.tur
uig	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/uig-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/uig-zho/tatoeba-test-v2021-08-07.uig	datasets/helsinki_nlp/tatoeba/testsets/uig-zho/tatoeba-test-v2021-08-07.zho
uig_Arab	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/uig_Arab-cmn_Hans/tatoeba-test-v2021-08-07.uig_Arab	datasets/helsinki_nlp/tatoeba/testsets/uig_Arab-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
uig_Arab	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/uig_Arab-cmn_Hant/tatoeba-test-v2021-08-07.uig_Arab	datasets/helsinki_nlp/tatoeba/testsets/uig_Arab-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
uig_Arab	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-uig_Arab/tatoeba-test-v2021-08-07.uig_Arab	datasets/helsinki_nlp/tatoeba/testsets/eng-uig_Arab/tatoeba-test-v2021-08-07.eng
uig_Arab	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-uig_Arab/tatoeba-test-v2021-08-07.uig_Arab	datasets/helsinki_nlp/tatoeba/testsets/fra-uig_Arab/tatoeba-test-v2021-08-07.fra
uig_Arab	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-uig_Arab/tatoeba-test-v2021-08-07.uig_Arab	datasets/helsinki_nlp/tatoeba/testsets/rus-uig_Arab/tatoeba-test-v2021-08-07.rus
ukr	bel	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.bel
ukr	bul	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-08-07.bul
ukr	cat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-08-07.cat
ukr	ces	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/ces-ukr/tatoeba-test-v2021-08-07.ces
ukr	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ukr-cmn_Hans/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/ukr-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
ukr	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ukr-cmn_Hant/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/ukr-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
ukr	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/deu-ukr/tatoeba-test-v2021-08-07.deu
ukr	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-08-07.eng
ukr	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/epo-ukr/tatoeba-test-v2021-08-07.epo
ukr	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/fra-ukr/tatoeba-test-v2021-08-07.fra
ukr	hbs	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/hbs-ukr/tatoeba-test-v2021-08-07.hbs.labels	datasets/helsinki_nlp/tatoeba/testsets/hbs-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/hbs-ukr/tatoeba-test-v2021-08-07.hbs
ukr	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/heb-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/heb-ukr/tatoeba-test-v2021-08-07.heb
ukr	hrv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hrv-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/hrv-ukr/tatoeba-test-v2021-08-07.hrv
ukr	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hun-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/hun-ukr/tatoeba-test-v2021-08-07.hun
ukr	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/ita-ukr/tatoeba-test-v2021-08-07.ita
ukr	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-08-07.jpn
ukr	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-08-07.jpn_Hira
ukr	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/lat-ukr/tatoeba-test-v2021-08-07.lat
ukr	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/nld-ukr/tatoeba-test-v2021-08-07.nld
ukr	nor	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nor-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/nor-ukr/tatoeba-test-v2021-08-07.nor
ukr	orv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/orv-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/orv-ukr/tatoeba-test-v2021-08-07.orv
ukr	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/pol-ukr/tatoeba-test-v2021-08-07.pol
ukr	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/por-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/por-ukr/tatoeba-test-v2021-08-07.por
ukr	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/rus-ukr/tatoeba-test-v2021-08-07.rus
ukr	slv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/slv-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/slv-ukr/tatoeba-test-v2021-08-07.slv
ukr	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/spa-ukr/tatoeba-test-v2021-08-07.spa
ukr	srp_Cyrl	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/srp_Cyrl-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/srp_Cyrl-ukr/tatoeba-test-v2021-08-07.srp_Cyrl
ukr	srp_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/srp_Latn-ukr/tatoeba-test-v2021-08-07.srp_Latn
ukr	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-ukr/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/tur-ukr/tatoeba-test-v2021-08-07.tur
ukr	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ukr-ukr/tatoeba-test-v2021-08-07.ukr1	datasets/helsinki_nlp/tatoeba/testsets/ukr-ukr/tatoeba-test-v2021-08-07.ukr2
ukr	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ukr-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/ukr-zho/tatoeba-test-v2021-08-07.ukr	datasets/helsinki_nlp/tatoeba/testsets/ukr-zho/tatoeba-test-v2021-08-07.zho
urd	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-urd/tatoeba-test-v2021-08-07.urd	datasets/helsinki_nlp/tatoeba/testsets/eng-urd/tatoeba-test-v2021-08-07.eng
urd	hin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hin-urd/tatoeba-test-v2021-08-07.urd	datasets/helsinki_nlp/tatoeba/testsets/hin-urd/tatoeba-test-v2021-08-07.hin
uzb	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.uzb.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.uzb	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.eng
uzb	tur	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-08-07.uzb.labels		datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-08-07.uzb	datasets/helsinki_nlp/tatoeba/testsets/tur-uzb/tatoeba-test-v2021-08-07.tur
uzb_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-08-07.uzb_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-08-07.eng
vie	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/vie-cmn_Hans/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/vie-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
vie	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/deu-vie/tatoeba-test-v2021-08-07.deu
vie	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.vie.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.eng
vie	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/epo-vie/tatoeba-test-v2021-08-07.epo
vie	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/fra-vie/tatoeba-test-v2021-08-07.fra
vie	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/ita-vie/tatoeba-test-v2021-08-07.ita
vie	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/jpn-vie/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/jpn-vie/tatoeba-test-v2021-08-07.jpn
vie	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-vie/tatoeba-test-v2021-08-07.jpn_Hira
vie	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/rus-vie/tatoeba-test-v2021-08-07.rus
vie	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/spa-vie/tatoeba-test-v2021-08-07.spa
vie	tat	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-08-07.tat.labels	datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/tat-vie/tatoeba-test-v2021-08-07.tat
vie	vie	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/vie-vie/tatoeba-test-v2021-08-07.vie1	datasets/helsinki_nlp/tatoeba/testsets/vie-vie/tatoeba-test-v2021-08-07.vie2
vie	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/vie-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/vie-zho/tatoeba-test-v2021-08-07.vie	datasets/helsinki_nlp/tatoeba/testsets/vie-zho/tatoeba-test-v2021-08-07.zho
vol	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-vol/tatoeba-test-v2021-08-07.vol	datasets/helsinki_nlp/tatoeba/testsets/deu-vol/tatoeba-test-v2021-08-07.deu
vol	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-08-07.vol	datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-08-07.eng
vol	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-vol/tatoeba-test-v2021-08-07.vol	datasets/helsinki_nlp/tatoeba/testsets/epo-vol/tatoeba-test-v2021-08-07.epo
war	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-war/tatoeba-test-v2021-08-07.war	datasets/helsinki_nlp/tatoeba/testsets/eng-war/tatoeba-test-v2021-08-07.eng
wuu	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cmn_Hans-wuu/tatoeba-test-v2021-08-07.wuu	datasets/helsinki_nlp/tatoeba/testsets/cmn_Hans-wuu/tatoeba-test-v2021-08-07.cmn_Hans
wuu	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/wuu-cmn_Hans/tatoeba-test-v2021-08-07.wuu	datasets/helsinki_nlp/tatoeba/testsets/wuu-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
wuu	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-wuu/tatoeba-test-v2021-08-07.wuu	datasets/helsinki_nlp/tatoeba/testsets/fra-wuu/tatoeba-test-v2021-08-07.fra
xal	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-08-07.xal	datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-08-07.eng
xal	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-xal/tatoeba-test-v2021-08-07.xal	datasets/helsinki_nlp/tatoeba/testsets/rus-xal/tatoeba-test-v2021-08-07.rus
yid	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/deu-yid/tatoeba-test-v2021-08-07.deu
yid	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-08-07.eng
yid	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/epo-yid/tatoeba-test-v2021-08-07.epo
yid	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/fra-yid/tatoeba-test-v2021-08-07.fra
yid	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/heb-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/heb-yid/tatoeba-test-v2021-08-07.heb
yid	ido	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ido-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/ido-yid/tatoeba-test-v2021-08-07.ido
yid	ina	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ina-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/ina-yid/tatoeba-test-v2021-08-07.ina
yid	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/ita-yid/tatoeba-test-v2021-08-07.ita
yid	lad	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-08-07.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-08-07.lad
yid	lad_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-yid/tatoeba-test-v2021-08-07.lad_Latn
yid	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/lat-yid/tatoeba-test-v2021-08-07.lat
yid	lfn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-08-07.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/lfn-yid/tatoeba-test-v2021-08-07.lfn
yid	lfn_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-yid/tatoeba-test-v2021-08-07.lfn_Latn
yid	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/spa-yid/tatoeba-test-v2021-08-07.spa
yid	tlh	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-08-07.tlh.labels	datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/tlh-yid/tatoeba-test-v2021-08-07.tlh
yid	tlh_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-yid/tatoeba-test-v2021-08-07.yid	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-yid/tatoeba-test-v2021-08-07.tlh_Latn
yid	yid	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/yid-yid/tatoeba-test-v2021-08-07.yid1	datasets/helsinki_nlp/tatoeba/testsets/yid-yid/tatoeba-test-v2021-08-07.yid2
yue_Hans	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-08-07.yue_Hans	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-08-07.eng
yue_Hans	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-yue_Hans/tatoeba-test-v2021-08-07.yue_Hans	datasets/helsinki_nlp/tatoeba/testsets/rus-yue_Hans/tatoeba-test-v2021-08-07.rus
yue_Hant	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-08-07.yue_Hant	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-08-07.eng
